x, y, z, u

0, 0, 0, 0, 

0, 1, 0, 0, 

0, 2, 0, 0, 

0, 3, 0, 0, 

0, 4, 0, 0, 

0, 5, 0, 0, 

0, 6, 0, 0, 

0, 7, 0, 0, 

0, 8, 0, 0, 

0, 9, 0, 0, 

0, 10, 0, 0, 

0, 11, 0, 0, 

1, 0, 0, 0.1, 

1, 1, 0, 0.1, 

1, 2, 0, 0.1, 

1, 3, 0, 0.1, 

1, 4, 0, 0.1, 

1, 5, 0, 0.1, 

1, 6, 0, 0.1, 

1, 7, 0, 0.1, 

1, 8, 0, 0.1, 

1, 9, 0, 0.1, 

1, 10, 0, 0.1, 

1, 11, 0, 0.1, 

2, 0, 0, 0.2, 

2, 1, 0, 0.2, 

2, 2, 0, 0.2, 

2, 3, 0, 0.2, 

2, 4, 0, 0.2, 

2, 5, 0, 0.2, 

2, 6, 0, 0.2, 

2, 7, 0, 0.2, 

2, 8, 0, 0.2, 

2, 9, 0, 0.2, 

2, 10, 0, 0.2, 

2, 11, 0, 0.2, 

3, 0, 0, 0.3, 

3, 1, 0, 0.3, 

3, 2, 0, 0.3, 

3, 3, 0, 0.3, 

3, 4, 0, 0.3, 

3, 5, 0, 0.3, 

3, 6, 0, 0.3, 

3, 7, 0, 0.3, 

3, 8, 0, 0.3, 

3, 9, 0, 0.3, 

3, 10, 0, 0.3, 

3, 11, 0, 0.3, 

4, 0, 0, 0.4, 

4, 1, 0, 0.4, 

4, 2, 0, 0.4, 

4, 3, 0, 0.4, 

4, 4, 0, 0.4, 

4, 5, 0, 0.4, 

4, 6, 0, 0.4, 

4, 7, 0, 0.4, 

4, 8, 0, 0.4, 

4, 9, 0, 0.4, 

4, 10, 0, 0.4, 

4, 11, 0, 0.4, 

5, 0, 0, 0.5, 

5, 1, 0, 0.5, 

5, 2, 0, 0.5, 

5, 3, 0, 0.5, 

5, 4, 0, 0.5, 

5, 5, 0, 0.5, 

5, 6, 0, 0.5, 

5, 7, 0, 0.5, 

5, 8, 0, 0.5, 

5, 9, 0, 0.5, 

5, 10, 0, 0.5, 

5, 11, 0, 0.5, 

6, 0, 0, 0.6, 

6, 1, 0, 0.6, 

6, 2, 0, 0.6, 

6, 3, 0, 0.6, 

6, 4, 0, 0.6, 

6, 5, 0, 0.6, 

6, 6, 0, 0.6, 

6, 7, 0, 0.6, 

6, 8, 0, 0.6, 

6, 9, 0, 0.6, 

6, 10, 0, 0.6, 

6, 11, 0, 0.6, 

7, 0, 0, 0.7, 

